++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	12/9/2025 12:11:30 PM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			1510000000
found_stiff_rotat			895000000000
found_stiff_coupl			-32100000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.7

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			129.4
h_hub			129.4
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	34	34	34	1	34	534	1	534	0.0000E+0	0.0000E+0	2.0000E+1		34	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	34		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	33	33	33	1	33	534	2	534	0.0000E+0	0.0000E+0	2.0000E+1		33	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	33		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	33	33	33	1	33	533	1	533	0.0000E+0	0.0000E+0	1.9400E+1		33	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	33		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	32	32	32	1	32	533	2	533	0.0000E+0	0.0000E+0	1.9400E+1		32	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	32		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	32	32	32	1	32	532	1	532	0.0000E+0	0.0000E+0	1.8800E+1		32	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	32		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	31	31	31	1	31	532	2	532	0.0000E+0	0.0000E+0	1.8800E+1		31	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	31		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	31	31	31	1	31	531	1	531	0.0000E+0	0.0000E+0	1.6900E+1		31	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	31		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	30	30	30	1	30	531	2	531	0.0000E+0	0.0000E+0	1.6900E+1		30	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	30		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	30	30	30	1	30	530	1	530	0.0000E+0	0.0000E+0	1.6550E+1		30	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	30		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	29	29	29	1	29	530	2	530	0.0000E+0	0.0000E+0	1.6550E+1		29	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	29		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	29	29	29	1	29	529	1	529	0.0000E+0	0.0000E+0	1.4500E+1		29	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	29		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	28	28	28	1	28	529	2	529	0.0000E+0	0.0000E+0	1.4500E+1		28	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	28		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	28	28	28	1	28	528	1	528	0.0000E+0	0.0000E+0	1.2900E+1		28	1	0.0000E+0	7.5000E+0	9.0000E-2	0.0000E+0	2.0951E+0	0.0000E+0	3.8352E+0	3.8352E+0		0.0000E+0	1.4382E+1	1.4382E+1	1.2650E+0	2.6200E+0	2.6200E+0	28		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	27	27	27	1	27	528	2	528	0.0000E+0	0.0000E+0	1.2900E+1		27	1	0.0000E+0	7.5000E+0	9.5000E-2	0.0000E+0	2.2100E+0	0.0000E+0	4.0402E+0	4.0402E+0		0.0000E+0	1.5151E+1	1.5151E+1	1.2650E+0	2.6183E+0	2.6183E+0	27		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	27	27	27	1	27	527	1	527	0.0000E+0	0.0000E+0	1.1850E+1		27	1	0.0000E+0	7.5000E+0	9.5000E-2	0.0000E+0	2.2100E+0	0.0000E+0	4.0402E+0	4.0402E+0		0.0000E+0	1.5151E+1	1.5151E+1	1.2650E+0	2.6183E+0	2.6183E+0	27		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	26	26	26	1	26	527	2	527	0.0000E+0	0.0000E+0	1.1850E+1		26	1	0.0000E+0	7.5000E+0	9.5000E-2	0.0000E+0	2.2100E+0	0.0000E+0	4.0402E+0	4.0402E+0		0.0000E+0	1.5151E+1	1.5151E+1	1.2650E+0	2.6183E+0	2.6183E+0	26		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	26	26	26	1	26	526	1	526	0.0000E+0	0.0000E+0	9.2000E+0		26	1	0.0000E+0	7.5000E+0	9.5000E-2	0.0000E+0	2.2100E+0	0.0000E+0	4.0402E+0	4.0402E+0		0.0000E+0	1.5151E+1	1.5151E+1	1.2650E+0	2.6183E+0	2.6183E+0	26		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	25	25	25	1	25	526	2	526	0.0000E+0	0.0000E+0	9.2000E+0		25	1	0.0000E+0	7.5000E+0	9.8000E-2	0.0000E+0	2.2789E+0	0.0000E+0	4.1627E+0	4.1627E+0		0.0000E+0	1.5610E+1	1.5610E+1	1.2650E+0	2.6172E+0	2.6172E+0	25		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	25	25	25	1	25	525	1	525	0.0000E+0	0.0000E+0	8.6300E+0		25	1	0.0000E+0	7.5000E+0	9.8000E-2	0.0000E+0	2.2789E+0	0.0000E+0	4.1627E+0	4.1627E+0		0.0000E+0	1.5610E+1	1.5610E+1	1.2650E+0	2.6172E+0	2.6172E+0	25		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	24	24	24	1	24	525	2	525	0.0000E+0	0.0000E+0	8.6300E+0		24	1	0.0000E+0	8.5000E+0	1.2200E-1	0.0000E+0	3.2111E+0	0.0000E+0	6.6305E+0	6.6305E+0		0.0000E+0	2.8179E+1	2.8179E+1	1.2650E+0	2.9624E+0	2.9624E+0	24		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	24	24	24	1	24	524	1	524	0.0000E+0	0.0000E+0	7.8800E+0		24	1	0.0000E+0	8.5000E+0	1.2200E-1	0.0000E+0	3.2111E+0	0.0000E+0	6.6305E+0	6.6305E+0		0.0000E+0	2.8179E+1	2.8179E+1	1.2650E+0	2.9624E+0	2.9624E+0	24		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	23	23	23	1	23	524	2	524	0.0000E+0	0.0000E+0	7.8800E+0		23	1	0.0000E+0	8.5000E+0	1.2200E-1	0.0000E+0	3.2111E+0	0.0000E+0	6.6305E+0	6.6305E+0		0.0000E+0	2.8179E+1	2.8179E+1	1.2650E+0	2.9624E+0	2.9624E+0	23		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	23	23	23	1	23	523	1	523	0.0000E+0	0.0000E+0	7.2300E+0		23	1	0.0000E+0	8.5000E+0	1.2200E-1	0.0000E+0	3.2111E+0	0.0000E+0	6.6305E+0	6.6305E+0		0.0000E+0	2.8179E+1	2.8179E+1	1.2650E+0	2.9624E+0	2.9624E+0	23		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	22	22	22	1	22	523	2	523	0.0000E+0	0.0000E+0	7.2300E+0		22	1	0.0000E+0	8.5000E+0	1.2200E-1	0.0000E+0	3.2111E+0	0.0000E+0	6.6305E+0	6.6305E+0		0.0000E+0	2.8179E+1	2.8179E+1	1.2650E+0	2.9624E+0	2.9624E+0	22		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	22	22	22	1	22	522	1	522	0.0000E+0	0.0000E+0	6.1000E+0		22	1	0.0000E+0	8.5000E+0	1.2200E-1	0.0000E+0	3.2111E+0	0.0000E+0	6.6305E+0	6.6305E+0		0.0000E+0	2.8179E+1	2.8179E+1	1.2650E+0	2.9624E+0	2.9624E+0	22		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	21	21	21	1	21	522	2	522	0.0000E+0	0.0000E+0	6.1000E+0		21	1	0.0000E+0	8.5000E+0	1.2200E-1	0.0000E+0	3.2111E+0	0.0000E+0	6.6305E+0	6.6305E+0		0.0000E+0	2.8179E+1	2.8179E+1	1.2650E+0	2.9624E+0	2.9624E+0	21		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	21	21	21	1	21	521	1	521	0.0000E+0	0.0000E+0	5.8000E+0		21	1	0.0000E+0	8.5000E+0	1.2200E-1	0.0000E+0	3.2111E+0	0.0000E+0	6.6305E+0	6.6305E+0		0.0000E+0	2.8179E+1	2.8179E+1	1.2650E+0	2.9624E+0	2.9624E+0	21		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	20	20	20	1	20	521	2	521	0.0000E+0	0.0000E+0	5.8000E+0		20	1	0.0000E+0	8.5000E+0	1.1000E-1	0.0000E+0	2.8994E+0	0.0000E+0	6.0038E+0	6.0038E+0		0.0000E+0	2.5516E+1	2.5516E+1	1.2650E+0	2.9666E+0	2.9666E+0	20		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	20	20	20	1	20	520	1	520	0.0000E+0	0.0000E+0	5.5000E+0		20	1	0.0000E+0	8.5000E+0	1.1000E-1	0.0000E+0	2.8994E+0	0.0000E+0	6.0038E+0	6.0038E+0		0.0000E+0	2.5516E+1	2.5516E+1	1.2650E+0	2.9666E+0	2.9666E+0	20		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	19	19	19	1	19	520	2	520	0.0000E+0	0.0000E+0	5.5000E+0		19	1	0.0000E+0	8.5000E+0	1.1000E-1	0.0000E+0	2.8994E+0	0.0000E+0	6.0038E+0	6.0038E+0		0.0000E+0	2.5516E+1	2.5516E+1	1.2650E+0	2.9666E+0	2.9666E+0	19		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	19	19	19	1	19	519	1	519	0.0000E+0	0.0000E+0	2.6000E+0		19	1	0.0000E+0	8.5000E+0	1.1000E-1	0.0000E+0	2.8994E+0	0.0000E+0	6.0038E+0	6.0038E+0		0.0000E+0	2.5516E+1	2.5516E+1	1.2650E+0	2.9666E+0	2.9666E+0	19		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	18	18	18	1	18	519	2	519	0.0000E+0	0.0000E+0	2.6000E+0		18	1	0.0000E+0	8.5000E+0	1.1000E-1	0.0000E+0	2.8994E+0	0.0000E+0	6.0038E+0	6.0038E+0		0.0000E+0	2.5516E+1	2.5516E+1	1.2650E+0	2.9666E+0	2.9666E+0	18		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	18	18	18	1	18	518	1	518	0.0000E+0	0.0000E+0	0.0000E+0		18	1	0.0000E+0	8.5000E+0	1.1000E-1	0.0000E+0	2.8994E+0	0.0000E+0	6.0038E+0	6.0038E+0		0.0000E+0	2.5516E+1	2.5516E+1	1.2650E+0	2.9666E+0	2.9666E+0	18		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	17	17	17	1	17	518	2	518	0.0000E+0	0.0000E+0	0.0000E+0		17	1	0.0000E+0	8.5000E+0	1.1000E-1	0.0000E+0	2.8994E+0	0.0000E+0	6.0038E+0	6.0038E+0		0.0000E+0	2.5516E+1	2.5516E+1	1.2650E+0	2.9666E+0	2.9666E+0	17		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	17	17	17	1	17	517	1	517	0.0000E+0	0.0000E+0	-6.0000E-1		17	1	0.0000E+0	8.5000E+0	1.1000E-1	0.0000E+0	2.8994E+0	0.0000E+0	6.0038E+0	6.0038E+0		0.0000E+0	2.5516E+1	2.5516E+1	1.2650E+0	2.9666E+0	2.9666E+0	17		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	16	16	16	1	16	517	2	517	0.0000E+0	0.0000E+0	-6.0000E-1		16	1	0.0000E+0	8.5000E+0	1.1900E-1	0.0000E+0	3.1332E+0	0.0000E+0	6.4743E+0	6.4743E+0		0.0000E+0	2.7516E+1	2.7516E+1	1.2650E+0	2.9634E+0	2.9634E+0	16		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	16	16	16	1	16	516	1	516	0.0000E+0	0.0000E+0	-2.0000E+0		16	1	0.0000E+0	8.5000E+0	1.1900E-1	0.0000E+0	3.1332E+0	0.0000E+0	6.4743E+0	6.4743E+0		0.0000E+0	2.7516E+1	2.7516E+1	1.2650E+0	2.9634E+0	2.9634E+0	16		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	15	15	15	1	15	516	2	516	0.0000E+0	0.0000E+0	-2.0000E+0		15	1	0.0000E+0	8.5000E+0	1.1900E-1	0.0000E+0	3.1332E+0	0.0000E+0	6.4743E+0	6.4743E+0		0.0000E+0	2.7516E+1	2.7516E+1	1.2650E+0	2.9634E+0	2.9634E+0	15		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	15	15	15	1	15	515	1	515	0.0000E+0	0.0000E+0	-3.8000E+0		15	1	0.0000E+0	8.5000E+0	1.1900E-1	0.0000E+0	3.1332E+0	0.0000E+0	6.4743E+0	6.4743E+0		0.0000E+0	2.7516E+1	2.7516E+1	1.2650E+0	2.9634E+0	2.9634E+0	15		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	14	14	14	1	14	515	2	515	0.0000E+0	0.0000E+0	-3.8000E+0		14	1	0.0000E+0	8.7100E+0	1.1900E-1	0.0000E+0	3.2117E+0	0.0000E+0	6.8051E+0	6.8051E+0		0.0000E+0	2.9636E+1	2.9636E+1	1.2650E+0	3.0377E+0	3.0377E+0	14		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	14	14	14	1	14	514	1	514	0.0000E+0	0.0000E+0	-7.3000E+0		14	1	0.0000E+0	8.7100E+0	1.1900E-1	0.0000E+0	3.2117E+0	0.0000E+0	6.8051E+0	6.8051E+0		0.0000E+0	2.9636E+1	2.9636E+1	1.2650E+0	3.0377E+0	3.0377E+0	14		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	13	13	13	1	13	514	2	514	0.0000E+0	0.0000E+0	-7.3000E+0		13	1	0.0000E+0	9.0900E+0	9.9000E-2	0.0000E+0	2.7964E+0	0.0000E+0	6.2178E+0	6.2178E+0		0.0000E+0	2.8260E+1	2.8260E+1	1.2650E+0	3.1790E+0	3.1790E+0	13		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	13	13	13	1	13	513	1	513	0.0000E+0	0.0000E+0	-1.0000E+1		13	1	0.0000E+0	9.0900E+0	9.9000E-2	0.0000E+0	2.7964E+0	0.0000E+0	6.2178E+0	6.2178E+0		0.0000E+0	2.8260E+1	2.8260E+1	1.2650E+0	3.1790E+0	3.1790E+0	13		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	12	12	12	1	12	513	2	513	0.0000E+0	0.0000E+0	-1.0000E+1		12	1	0.0000E+0	9.3100E+0	9.9000E-2	0.0000E+0	2.8648E+0	0.0000E+0	6.5275E+0	6.5275E+0		0.0000E+0	3.0385E+1	3.0385E+1	1.2650E+0	3.2568E+0	3.2568E+0	12		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	12	12	12	1	12	512	1	512	0.0000E+0	0.0000E+0	-1.0800E+1		12	1	0.0000E+0	9.3100E+0	9.9000E-2	0.0000E+0	2.8648E+0	0.0000E+0	6.5275E+0	6.5275E+0		0.0000E+0	3.0385E+1	3.0385E+1	1.2650E+0	3.2568E+0	3.2568E+0	12		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	11	11	11	1	11	512	2	512	0.0000E+0	0.0000E+0	-1.0800E+1		11	1	0.0000E+0	9.5700E+0	1.0400E-1	0.0000E+0	3.0928E+0	0.0000E+0	7.2404E+0	7.2404E+0		0.0000E+0	3.4645E+1	3.4645E+1	1.2650E+0	3.3469E+0	3.3469E+0	11		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	11	11	11	1	11	511	1	511	0.0000E+0	0.0000E+0	-1.4300E+1		11	1	0.0000E+0	9.5700E+0	1.0400E-1	0.0000E+0	3.0928E+0	0.0000E+0	7.2404E+0	7.2404E+0		0.0000E+0	3.4645E+1	3.4645E+1	1.2650E+0	3.3469E+0	3.3469E+0	11		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	10	10	10	1	10	511	2	511	0.0000E+0	0.0000E+0	-1.4300E+1		10	1	0.0000E+0	1.0000E+1	9.8000E-2	0.0000E+0	3.0486E+0	0.0000E+0	7.4736E+0	7.4736E+0		0.0000E+0	3.7368E+1	3.7368E+1	1.2650E+0	3.5011E+0	3.5011E+0	10		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	10	10	10	1	10	510	1	510	0.0000E+0	0.0000E+0	-1.7800E+1		10	1	0.0000E+0	1.0000E+1	9.8000E-2	0.0000E+0	3.0486E+0	0.0000E+0	7.4736E+0	7.4736E+0		0.0000E+0	3.7368E+1	3.7368E+1	1.2650E+0	3.5011E+0	3.5011E+0	10		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	9	9	9	1	9	510	2	510	0.0000E+0	0.0000E+0	-1.7800E+1		9	1	0.0000E+0	1.0430E+1	9.8000E-2	0.0000E+0	3.1810E+0	0.0000E+0	8.1400E+0	8.1400E+0		0.0000E+0	4.2450E+1	4.2450E+1	1.2650E+0	3.6531E+0	3.6531E+0	9		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	9	9	9	1	9	509	1	509	0.0000E+0	0.0000E+0	-2.1300E+1		9	1	0.0000E+0	1.0430E+1	9.8000E-2	0.0000E+0	3.1810E+0	0.0000E+0	8.1400E+0	8.1400E+0		0.0000E+0	4.2450E+1	4.2450E+1	1.2650E+0	3.6531E+0	3.6531E+0	9		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	8	8	8	1	8	509	2	509	0.0000E+0	0.0000E+0	-2.1300E+1		8	1	0.0000E+0	1.0860E+1	9.8000E-2	0.0000E+0	3.3134E+0	0.0000E+0	8.8349E+0	8.8349E+0		0.0000E+0	4.7973E+1	4.7973E+1	1.2650E+0	3.8051E+0	3.8051E+0	8		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	8	8	8	1	8	508	1	508	0.0000E+0	0.0000E+0	-2.4800E+1		8	1	0.0000E+0	1.0860E+1	9.8000E-2	0.0000E+0	3.3134E+0	0.0000E+0	8.8349E+0	8.8349E+0		0.0000E+0	4.7973E+1	4.7973E+1	1.2650E+0	3.8051E+0	3.8051E+0	8		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	7	7	7	1	7	508	2	508	0.0000E+0	0.0000E+0	-2.4800E+1		7	1	0.0000E+0	1.1290E+1	9.8000E-2	0.0000E+0	3.4457E+0	0.0000E+0	9.5583E+0	9.5583E+0		0.0000E+0	5.3956E+1	5.3956E+1	1.2650E+0	3.9571E+0	3.9571E+0	7		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	7	7	7	1	7	507	1	507	0.0000E+0	0.0000E+0	-2.8300E+1		7	1	0.0000E+0	1.1290E+1	9.8000E-2	0.0000E+0	3.4457E+0	0.0000E+0	9.5583E+0	9.5583E+0		0.0000E+0	5.3956E+1	5.3956E+1	1.2650E+0	3.9571E+0	3.9571E+0	7		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	6	6	6	1	6	507	2	507	0.0000E+0	0.0000E+0	-2.8300E+1		6	1	0.0000E+0	1.1500E+1	9.8000E-2	0.0000E+0	3.5104E+0	0.0000E+0	9.9219E+0	9.9219E+0		0.0000E+0	5.7051E+1	5.7051E+1	1.2650E+0	4.0314E+0	4.0314E+0	6		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	6	6	6	1	6	506	1	506	0.0000E+0	0.0000E+0	-3.1800E+1		6	1	0.0000E+0	1.1500E+1	9.8000E-2	0.0000E+0	3.5104E+0	0.0000E+0	9.9219E+0	9.9219E+0		0.0000E+0	5.7051E+1	5.7051E+1	1.2650E+0	4.0314E+0	4.0314E+0	6		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	5	5	5	1	5	506	2	506	0.0000E+0	0.0000E+0	-3.1800E+1		5	1	0.0000E+0	1.1500E+1	9.8000E-2	0.0000E+0	3.5104E+0	0.0000E+0	9.9219E+0	9.9219E+0		0.0000E+0	5.7051E+1	5.7051E+1	1.2650E+0	4.0314E+0	4.0314E+0	5		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	5	5	5	1	5	505	1	505	0.0000E+0	0.0000E+0	-3.5300E+1		5	1	0.0000E+0	1.1500E+1	9.8000E-2	0.0000E+0	3.5104E+0	0.0000E+0	9.9219E+0	9.9219E+0		0.0000E+0	5.7051E+1	5.7051E+1	1.2650E+0	4.0314E+0	4.0314E+0	5		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	4	4	4	1	4	505	2	505	0.0000E+0	0.0000E+0	-3.5300E+1		4	1	0.0000E+0	1.1500E+1	1.0000E-1	0.0000E+0	3.5814E+0	0.0000E+0	1.0119E+1	1.0119E+1		0.0000E+0	5.8185E+1	5.8185E+1	1.2650E+0	4.0307E+0	4.0307E+0	4		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	4	4	4	1	4	504	1	504	0.0000E+0	0.0000E+0	-3.8600E+1		4	1	0.0000E+0	1.1500E+1	1.0000E-1	0.0000E+0	3.5814E+0	0.0000E+0	1.0119E+1	1.0119E+1		0.0000E+0	5.8185E+1	5.8185E+1	1.2650E+0	4.0307E+0	4.0307E+0	4		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	3	3	3	1	3	504	2	504	0.0000E+0	0.0000E+0	-3.8600E+1		3	1	0.0000E+0	1.1500E+1	9.8000E-2	0.0000E+0	3.5104E+0	0.0000E+0	9.9219E+0	9.9219E+0		0.0000E+0	5.7051E+1	5.7051E+1	1.2650E+0	4.0314E+0	4.0314E+0	3		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	3	3	3	1	3	503	1	503	0.0000E+0	0.0000E+0	-4.0000E+1		3	1	0.0000E+0	1.1500E+1	9.8000E-2	0.0000E+0	3.5104E+0	0.0000E+0	9.9219E+0	9.9219E+0		0.0000E+0	5.7051E+1	5.7051E+1	1.2650E+0	4.0314E+0	4.0314E+0	3		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	2	2	2	1	2	503	2	503	0.0000E+0	0.0000E+0	-4.0000E+1		2	1	0.0000E+0	1.1500E+1	9.8000E-2	0.0000E+0	3.5104E+0	0.0000E+0	9.9219E+0	9.9219E+0		0.0000E+0	5.7051E+1	5.7051E+1	1.2650E+0	4.0314E+0	4.0314E+0	2		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	2	2	2	1	2	502	1	502	0.0000E+0	0.0000E+0	-4.1900E+1		2	1	0.0000E+0	1.1500E+1	9.8000E-2	0.0000E+0	3.5104E+0	0.0000E+0	9.9219E+0	9.9219E+0		0.0000E+0	5.7051E+1	5.7051E+1	1.2650E+0	4.0314E+0	4.0314E+0	2		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	1	1	1	1	1	502	2	502	0.0000E+0	0.0000E+0	-4.1900E+1		1	1	0.0000E+0	1.1500E+1	9.5000E-2	0.0000E+0	3.4038E+0	0.0000E+0	9.6257E+0	9.6257E+0		0.0000E+0	5.5348E+1	5.5348E+1	1.2650E+0	4.0324E+0	4.0324E+0	1		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	1	1	1	1	1	501	1	501	0.0000E+0	0.0000E+0	-4.3230E+1		1	1	0.0000E+0	1.1500E+1	9.5000E-2	0.0000E+0	3.4038E+0	0.0000E+0	9.6257E+0	9.6257E+0		0.0000E+0	5.5348E+1	5.5348E+1	1.2650E+0	4.0324E+0	4.0324E+0	1		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				

Weight of structure (steel only) =2198.0

------------
